Name:				432_n060_m400_bt100_21895
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		74.77
Calculation_Time:		1.94
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		52 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	78	60	0	0	0	0	28	9	10	493.38	1		2.032906
12	80	61	0	0	9	0	28	10	8	674.95	0		33.210568
52	336	40	0	28	0	0	28	14	13	425.02	0		20.050204
12	81	93	0	0	9	8	26	11	10	404.57	0		10.319224
12	79	60	0	0	0	10	28	9	10	493.38	1		2.032906
12	77	58	0	0	19	0	18	6	8	193.83	0		13.184556
52	340	93	0	0	9	18	26	11	10	404.57	0		10.319224
52	339	86	0	28	14	0	31	11	7	319.48	0		29.839951
52	334	23	0	28	14	7	15	10	11	283.95	0		11.892282
52	338	64	0	28	0	13	20	9	7	224.06	0		14.366885
52	337	41	0	28	0	20	20	11	9	300.79	1		10.472411
52	335	25	0	28	14	18	13	10	7	292.98	1		4.098095
52	332	19	0	0	0	20	15	8	6	104.61	1		2.448123
52	333	19	0	43	14	7	15	8	6	104.61	1		2.448123


