Name:				372_n060_m400_bt100_18532
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		181.04
Calculation_Time:		7.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		7 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	102	36	0	0	0	0	27	14	12	526.33	0		6.918166
17	107	57	0	0	14	0	33	5	12	218.41	0		4.529340
7	42	62	0	0	0	12	33	11	7	336.13	0		8.351068
17	106	54	0	0	11	12	20	7	8	195.84	0		8.628791
17	108	57	0	0	19	0	33	5	12	218.41	0		4.529340
7	43	100	0	0	0	19	25	8	8	274.18	1		13.984324
17	101	34	0	27	0	0	22	13	6	304.27	0		16.302465
17	100	33	0	0	18	12	32	6	10	202.03	0		8.740177
17	103	40	0	27	0	6	21	13	6	157.08	0		51.323346
17	104	42	0	33	14	0	27	9	9	219.40	0		3.513167
7	39	28	0	33	0	12	15	14	9	193.42	0		12.093640
17	105	52	0	33	14	9	27	8	11	372.75	0		10.586423
7	40	43	0	33	0	21	16	13	6	163.90	0		23.691648
7	38	1	0	0	11	20	20	6	7	158.41	0		7.720586
7	41	58	0	0	18	22	35	6	6	155.24	0		14.568540


