Name:				459_n060_m400_bt10_23424
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		63.55
Calculation_Time:		0.97
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		4 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	8	1	0	0	0	0	22	13	13	392.30	0		9.467553
2	9	4	0	0	0	13	20	13	11	477.13	0		7.648947
2	12	10	0	0	13	0	30	8	8	301.45	0		28.231844
2	11	9	0	0	13	8	33	6	11	374.15	0		11.234170
2	10	4	0	22	0	0	20	13	11	477.13	0		7.648947
4	24	8	0	22	0	11	20	11	12	408.34	0		11.301548
4	22	7	0	42	0	0	18	11	13	270.37	0		5.496967
4	23	7	0	42	11	0	18	11	13	270.37	0		5.496967
4	25	9	0	0	13	19	33	6	11	374.15	0		11.234170
4	21	6	1	42	0	13	24	7	10	323.68	1		5.610350


