Name:				095_n060_m200_bt3_5509
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		71.03
Calculation_Time:		0.94
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		53 47 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
47	152	2	0	0	0	0	23	12	14	1580.26	1		7.585698
47	154	3	0	0	12	0	18	5	13	699.61	0		38.837091
47	155	3	0	0	17	0	18	5	13	699.61	0		38.837091
47	151	1	0	18	12	0	35	13	11	917.89	0		7.682454
47	153	2	0	0	0	14	23	12	14	1580.26	1		7.585698
53	171	1	0	18	12	11	35	13	11	917.89	0		7.682454
53	174	3	0	0	12	13	18	5	13	699.61	0		38.837091
53	172	2	0	23	0	0	23	12	14	1580.26	1		7.585698
53	173	2	0	23	0	14	23	12	14	1580.26	1		7.585698


