Name:				421_n060_m400_bt3_21202
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		74.04
Calculation_Time:		5.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		27 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	166	2	0	0	0	0	30	12	7	1544.23	0		55.740818
25	169	3	0	0	12	0	33	11	14	641.40	1		2.236996
25	168	2	0	0	0	7	30	12	7	1544.23	0		55.740818
25	164	1	0	0	0	14	14	5	12	94.97	0		5.921469
25	167	2	0	30	0	0	30	12	7	1544.23	0		55.740818
27	180	2	0	30	0	7	30	12	7	1544.23	0		55.740818
27	182	2	0	14	0	14	30	12	7	1544.23	0		55.740818
27	181	2	0	14	0	21	30	12	7	1544.23	0		55.740818
25	165	1	0	0	5	14	14	5	12	94.97	0		5.921469
27	179	1	0	33	12	0	14	5	12	94.97	0		5.921469
27	183	3	0	0	12	14	33	11	14	641.40	1		2.236996


