Name:				424_n060_m400_bt3_21442
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		84.61
Calculation_Time:		1.54
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		57 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
57	372	1	0	0	0	0	14	12	13	434.26	1		8.861825
4	22	1	0	0	12	0	14	12	13	434.26	1		8.861825
4	23	1	0	0	12	13	14	12	13	434.26	1		8.861825
4	24	1	0	14	12	0	14	12	13	434.26	1		8.861825
4	25	1	0	14	12	13	14	12	13	434.26	1		8.861825
57	376	2	0	14	0	0	32	7	13	507.37	0		14.474692
57	377	3	0	14	0	13	27	8	12	1292.07	0		29.885944
4	26	2	0	28	12	0	32	7	13	507.37	0		14.474692
57	373	1	0	0	0	13	14	12	13	434.26	1		8.861825
57	374	1	0	46	0	0	14	12	13	434.26	1		8.861825
57	375	1	0	41	0	13	14	12	13	434.26	1		8.861825


