Name:				433_n060_m400_bt100_21908
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		130.85
Calculation_Time:		2.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		18 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	274	50	0	0	0	0	35	14	11	810.78	0		11.236945
42	275	52	0	0	14	0	29	7	7	201.21	0		11.099626
42	276	52	0	0	14	7	29	7	7	201.21	0		11.099626
18	105	22	0	0	0	11	29	12	11	732.33	0		19.393817
18	104	6	0	0	14	14	29	8	9	236.34	0		27.073400
18	110	96	0	35	0	0	14	14	14	511.82	0		59.251231
18	107	64	0	0	0	22	30	10	7	298.83	0		22.447064
42	277	65	0	29	14	0	13	5	13	110.82	0		15.318777
18	103	5	0	29	19	0	29	6	10	221.18	0		7.623239
18	108	80	0	29	19	10	28	5	12	178.82	0		6.574113
18	106	60	0	35	0	14	17	9	10	547.96	0		18.909016
18	109	93	1	49	0	0	19	6	12	219.17	0		11.639476


