Name:				080_n060_m200_bt3_4808
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1176.71
Calculation_Time:		62.50
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			89
Customer_Sequence:		16 9 10 29 8 13 21 30 24 15 2 7 4 1 25 18 3 31 26 23 11 12 6 27 17 20 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	22	3	1	45	0	0	16	5	3	165.07	1		6.434368
13	41	1	0	37	0	11	7	4	6	129.17	0		9.327337
13	43	3	1	45	0	3	16	5	3	165.07	1		6.434368
13	44	3	1	45	0	6	16	5	3	165.07	1		6.434368
8	23	2	1	50	0	0	15	7	5	413.50	0		55.189404
8	24	2	1	50	0	5	15	7	5	413.50	0		55.189404
8	25	3	1	45	0	9	16	5	3	165.07	1		6.434368
29	89	2	1	50	0	10	15	7	5	413.50	0		55.189404
29	87	1	0	37	0	17	7	4	6	129.17	0		9.327337
29	88	1	0	37	0	23	7	4	6	129.17	0		9.327337
29	90	3	1	45	0	12	16	5	3	165.07	1		6.434368
10	30	1	0	50	15	0	7	4	6	129.17	0		9.327337
10	31	3	1	45	0	15	16	5	3	165.07	1		6.434368
10	32	3	1	45	0	18	16	5	3	165.07	1		6.434368
9	26	1	0	50	19	0	7	4	6	129.17	0		9.327337
9	27	1	0	50	15	6	7	4	6	129.17	0		9.327337
9	28	1	0	50	19	6	7	4	6	129.17	0		9.327337
9	29	3	1	45	0	21	16	5	3	165.07	1		6.434368
16	52	2	1	50	0	15	15	7	5	413.50	0		55.189404
16	53	3	1	45	0	24	16	5	3	165.07	1		6.434368


