Name:				421_n060_m400_bt3_21197
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		72.45
Calculation_Time:		0.84
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		27 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	107	2	0	0	0	0	30	12	7	1544.23	0		55.740818
16	108	2	0	0	12	0	30	12	7	1544.23	0		55.740818
16	109	2	0	0	0	7	30	12	7	1544.23	0		55.740818
16	110	2	0	0	12	7	30	12	7	1544.23	0		55.740818
16	102	1	0	0	0	14	14	5	12	94.97	0		5.921469
16	103	1	0	0	5	14	14	5	12	94.97	0		5.921469
16	104	1	0	0	10	14	14	5	12	94.97	0		5.921469
16	105	1	0	0	15	14	14	5	12	94.97	0		5.921469
16	106	1	0	0	20	14	14	5	12	94.97	0		5.921469
27	180	2	0	30	0	0	30	12	7	1544.23	0		55.740818
27	181	2	0	30	12	0	30	12	7	1544.23	0		55.740818
27	182	2	0	30	0	7	30	12	7	1544.23	0		55.740818
27	179	1	0	14	0	14	14	5	12	94.97	0		5.921469
27	183	3	0	14	5	14	33	11	14	641.40	1		2.236996


