Name:				429_n060_m400_bt10_21799
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		83.51
Calculation_Time:		1.00
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			17
Customer_Sequence:		32 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	119	2	0	0	0	0	24	7	12	373.82	0		19.240370
19	117	1	0	0	7	0	21	10	8	456.59	0		25.105358
19	118	1	0	0	7	8	21	10	8	456.59	0		25.105358
19	122	8	0	0	17	0	17	8	7	220.41	0		30.802039
19	123	8	0	0	17	7	17	8	7	220.41	0		30.802039
19	120	5	0	17	17	0	35	7	10	445.10	1		5.909753
19	121	5	0	17	17	10	35	7	10	445.10	1		5.909753
19	124	9	0	0	0	12	24	6	8	160.96	1		15.401635
32	210	10	0	0	7	16	21	10	10	357.83	0		26.393127
32	211	10	0	21	7	0	21	10	10	357.83	0		26.393127
32	203	1	0	21	7	10	21	10	8	456.59	0		25.105358
32	204	4	0	21	7	18	16	9	10	393.38	0		9.592308
32	206	7	0	24	0	0	20	6	8	375.93	0		12.669559
32	205	5	0	17	17	20	35	7	10	445.10	1		5.909753
32	207	9	0	0	0	20	24	6	8	160.96	1		15.401635
32	208	9	0	24	0	8	24	6	8	160.96	1		15.401635
32	209	9	0	24	0	16	24	6	8	160.96	1		15.401635


