Name:				367_n060_m400_bt10_18333
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		135.00
Calculation_Time:		0.66
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		21 47 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
47	313	10	0	0	0	0	23	11	14	1242.39	0		18.501620
47	311	3	0	0	11	0	31	7	14	304.32	0		16.843407
47	308	2	0	0	18	0	30	7	6	323.77	0		20.551227
47	309	2	0	0	18	6	30	7	6	323.77	0		20.551227
47	310	2	0	0	18	12	30	7	6	323.77	0		20.551227
47	312	9	0	0	0	14	22	13	14	556.25	1		2.005322
21	141	1	0	0	18	18	24	7	12	315.21	0		15.495558
21	142	1	0	23	0	0	24	7	12	315.21	0		15.495558
21	144	6	0	31	11	0	16	13	7	161.96	0		2.440661
21	145	8	0	0	13	14	26	5	8	123.37	0		3.136750
21	143	5	0	23	0	12	23	6	6	180.62	0		20.862752
21	146	9	1	47	0	0	22	13	14	556.25	1		2.005322


