Name:				396_n060_m400_bt10_19932
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.59
Calculation_Time:		8.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		11 47 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
47	300	5	0	0	0	0	15	14	11	248.93	0		35.842579
47	298	1	0	0	14	0	18	11	8	307.16	0		26.586809
47	301	5	0	0	0	11	15	14	11	248.93	0		35.842579
47	306	10	0	0	14	8	10	10	8	299.75	1		6.589046
47	302	8	0	15	0	0	18	6	14	181.65	0		38.474028
47	303	8	0	15	6	0	18	6	14	181.65	0		38.474028
47	304	9	0	0	0	22	18	14	8	213.43	1		5.215565
47	305	10	0	0	14	16	10	10	8	299.75	1		6.589046
47	299	1	0	15	0	14	18	11	8	307.16	0		26.586809
11	63	4	0	18	14	0	27	7	9	280.05	0		32.507229
11	64	4	0	18	14	9	27	7	9	280.05	0		32.507229
11	65	5	0	33	0	0	15	14	11	248.93	0		35.842579
11	66	6	0	33	0	11	12	12	13	278.48	0		33.678812
11	62	3	0	18	14	18	20	7	12	251.85	0		33.835789
11	61	1	1	48	0	0	18	11	8	307.16	0		26.586809
11	67	7	1	48	0	8	21	7	8	206.89	0		20.971392


