Name:				481_n100_m400_bt3_24555
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		121.87
Calculation_Time:		2.79
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		24 63 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
63	249	3	0	0	0	0	16	8	8	188.69	0		17.594304
63	247	3	0	0	8	0	16	8	8	188.69	0		17.594304
63	248	3	0	0	16	0	16	8	8	188.69	0		17.594304
63	244	1	1	0	0	8	22	10	8	356.92	0		3.280095
63	245	2	0	16	0	0	28	12	14	774.63	1		3.187662
63	246	2	0	16	12	0	28	12	14	774.63	1		3.187662
24	94	1	1	0	0	16	22	10	8	356.92	0		3.280095
24	97	3	0	44	0	0	16	8	8	188.69	0		17.594304
24	98	3	0	44	8	0	16	8	8	188.69	0		17.594304
24	95	2	0	16	0	14	28	12	14	774.63	1		3.187662
24	96	2	0	16	12	14	28	12	14	774.63	1		3.187662


