Name:				553_n100_m400_bt100_27879
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		100.90
Calculation_Time:		2.87
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		75 72 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
72	275	84	0	0	0	0	30	13	12	921.62	0		21.421140
72	273	14	0	0	13	0	19	11	14	581.90	0		38.455222
75	292	85	0	0	0	12	14	12	9	280.06	0		13.939816
72	274	83	0	19	13	0	29	5	14	1353.66	0		130.438133
72	277	94	0	0	13	14	22	12	7	208.58	0		8.560095
72	276	90	0	19	18	0	35	5	14	443.29	0		15.011175
75	289	61	0	22	13	14	26	10	12	471.53	0		14.576372
75	288	24	0	30	0	0	24	8	12	441.86	0		6.316290
72	278	94	0	0	13	21	22	12	7	208.58	0		8.560095
75	291	72	0	14	0	12	35	8	6	1012.13	1		12.014329
75	290	65	0	0	0	21	13	10	8	175.20	1		4.116180


