Name:				541_n100_m400_bt3_27487
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		82.02
Calculation_Time:		2.30
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		6 58 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
58	225	3	0	0	0	0	27	11	9	888.80	0		12.838511
58	226	3	0	0	11	0	27	11	9	888.80	0		12.838511
58	227	3	0	0	0	9	27	11	9	888.80	0		12.838511
6	18	1	0	0	11	9	22	10	8	196.06	1		1.118870
58	223	2	0	27	0	0	14	7	14	481.80	0		32.929931
58	224	2	0	27	0	14	14	7	14	481.80	0		32.929931
6	20	3	0	27	7	0	27	11	9	888.80	0		12.838511
6	21	3	0	27	7	9	27	11	9	888.80	0		12.838511
6	22	3	0	27	7	18	27	11	9	888.80	0		12.838511
58	228	3	0	0	0	18	27	11	9	888.80	0		12.838511
6	17	1	0	0	11	17	22	10	8	196.06	1		1.118870
6	19	2	0	27	18	0	14	7	14	481.80	0		32.929931


