Name:				423_n060_m400_bt3_21410
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		87.10
Calculation_Time:		3.29
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		29 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	240	1	0	0	0	0	33	6	14	291.89	0		15.706961
39	241	1	0	0	6	0	33	6	14	291.89	0		15.706961
39	242	1	0	0	12	0	33	6	14	291.89	0		15.706961
39	244	3	0	0	0	14	13	9	14	213.38	0		9.111684
39	245	3	0	0	9	14	13	9	14	213.38	0		9.111684
39	246	3	0	13	0	14	13	9	14	213.38	0		9.111684
29	176	1	0	0	18	0	33	6	14	291.89	0		15.706961
39	243	2	0	13	9	14	19	5	10	290.72	1		4.667344
39	248	3	0	33	0	0	13	9	14	213.38	0		9.111684
29	175	1	0	0	18	14	33	6	14	291.89	0		15.706961
29	177	2	0	26	0	14	19	5	10	290.72	1		4.667344
29	179	3	0	33	9	0	13	9	14	213.38	0		9.111684
29	180	3	0	32	9	14	13	9	14	213.38	0		9.111684
39	247	3	0	46	0	0	13	9	14	213.38	0		9.111684
29	178	2	0	33	18	0	19	5	10	290.72	1		4.667344


