Name:				488_n100_m400_bt10_24927
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		111.32
Calculation_Time:		6.31
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		57 59 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
59	231	7	0	0	0	0	23	14	14	649.26	0		18.849762
59	232	10	0	0	0	14	28	13	14	2277.45	1		6.640149
57	226	5	0	0	14	0	29	8	14	694.02	0		13.539245
57	225	5	0	0	13	14	29	8	14	694.02	0		13.539245
57	221	1	0	29	14	0	18	11	14	331.43	0		4.360663
57	224	3	0	29	13	14	16	8	12	466.53	0		148.813356
59	229	1	0	23	0	0	18	11	14	331.43	0		4.360663
59	230	1	0	41	0	0	18	11	14	331.43	0		4.360663
57	222	2	0	28	0	14	32	5	7	141.90	0		11.422767
57	223	2	0	28	5	14	32	5	7	141.90	0		11.422767


