Name:				391_n060_m400_bt3_19478
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		124.56
Calculation_Time:		0.65
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		45 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	71	1	0	0	0	0	29	6	14	430.53	0		5.002556
12	72	1	0	0	6	0	29	6	14	430.53	0		5.002556
12	73	2	0	0	12	0	29	5	8	280.53	0		15.735701
12	74	2	0	0	17	0	29	5	8	280.53	0		15.735701
12	75	3	0	0	12	8	25	12	10	1379.09	1		6.617839
12	76	3	0	0	0	14	25	12	10	1379.09	1		6.617839
12	77	3	0	0	12	18	25	12	10	1379.09	1		6.617839
45	303	1	0	29	0	0	29	6	14	430.53	0		5.002556
45	304	1	0	25	0	14	29	6	14	430.53	0		5.002556
45	305	2	0	29	6	0	29	5	8	280.53	0		15.735701
45	306	2	0	29	11	0	29	5	8	280.53	0		15.735701
45	307	3	0	29	6	8	25	12	10	1379.09	1		6.617839


