Name:				428_n060_m400_bt10_21715
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		150.02
Calculation_Time:		0.80
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		17 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	148	1	0	0	0	0	32	8	11	400.41	0		4.994290
23	149	1	0	0	8	0	32	8	11	400.41	0		4.994290
23	152	6	0	0	0	11	14	14	9	308.99	0		4.194740
23	153	6	0	0	0	20	14	14	9	308.99	0		4.194740
23	154	8	0	0	16	0	25	7	9	244.84	0		12.753652
23	155	9	0	14	0	11	17	10	8	150.98	0		7.701039
23	151	5	0	0	16	9	12	6	12	121.03	0		11.464783
23	150	3	0	14	10	11	18	5	11	143.50	1		2.790129
17	100	1	0	25	16	0	32	8	11	400.41	0		4.994290
17	101	2	0	32	0	0	20	12	9	234.40	0		9.834638
17	102	4	0	32	0	9	14	13	9	292.79	0		5.132699
17	103	9	0	14	0	19	17	10	8	150.98	0		7.701039
17	104	9	0	32	0	18	17	10	8	150.98	0		7.701039
17	105	10	0	25	16	11	28	8	7	229.03	1		2.173659


