Name:				578_n100_m400_bt10_29000
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		63.67
Calculation_Time:		2.60
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		90 47 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
47	178	1	0	0	0	0	30	12	8	346.84	1		5.495736
47	180	8	0	0	12	0	19	8	10	272.46	0		30.234985
47	177	1	0	0	0	8	30	12	8	346.84	1		5.495736
47	179	4	0	19	12	0	23	11	12	696.11	0		23.055761
47	181	10	0	0	0	16	22	6	13	195.13	1		5.548379
47	182	10	0	0	6	16	22	6	13	195.13	1		5.548379
90	358	5	0	19	12	12	30	10	9	439.13	0		31.329578
90	356	2	0	19	12	21	22	10	8	416.02	0		33.161656
90	355	2	0	30	0	0	22	10	8	416.02	0		33.161656
90	357	3	0	30	0	8	15	11	11	251.50	0		39.032371
90	359	8	0	30	0	19	19	8	10	272.46	0		30.234985
90	360	10	1	52	0	0	22	6	13	195.13	1		5.548379


