Name:				481_n100_m400_bt3_24559
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		111.13
Calculation_Time:		14.56
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		49 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	164	2	0	0	0	0	28	12	14	774.63	1		3.187662
49	193	1	0	0	12	0	22	10	8	356.92	0		3.280095
49	192	1	0	0	12	8	22	10	8	356.92	0		3.280095
42	163	2	0	0	0	14	28	12	14	774.63	1		3.187662
42	165	3	0	28	0	0	16	8	8	188.69	0		17.594304
42	167	3	0	28	0	8	16	8	8	188.69	0		17.594304
42	166	3	0	28	0	16	16	8	8	188.69	0		17.594304
49	194	1	0	0	12	16	22	10	8	356.92	0		3.280095
49	195	2	0	22	12	0	28	12	14	774.63	1		3.187662
49	197	3	0	44	0	0	16	8	8	188.69	0		17.594304
49	196	2	0	22	12	14	28	12	14	774.63	1		3.187662


