Name:				428_n060_m400_bt10_21703
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		126.74
Calculation_Time:		7.43
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		11 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	34	7	0	0	0	0	30	12	12	531.11	0		13.014246
6	30	3	0	0	12	0	18	5	11	143.50	1		2.790129
6	32	4	0	0	0	12	14	13	9	292.79	0		5.132699
11	67	6	0	0	0	21	14	14	9	308.99	0		4.194740
11	64	2	0	14	0	12	20	12	9	234.40	0		9.834638
6	33	6	0	30	0	0	14	14	9	308.99	0		4.194740
6	31	4	0	44	0	0	14	13	9	292.79	0		5.132699
6	35	9	0	30	14	0	17	10	8	150.98	0		7.701039
11	63	2	0	14	0	21	20	12	9	234.40	0		9.834638
6	36	10	0	0	17	0	28	8	7	229.03	1		2.173659
6	37	10	0	0	17	7	28	8	7	229.03	1		2.173659
11	65	4	0	44	0	9	14	13	9	292.79	0		5.132699
11	68	9	0	30	14	8	17	10	8	150.98	0		7.701039
11	66	5	0	30	14	16	12	6	12	121.03	0		11.464783
11	69	10	0	0	17	14	28	8	7	229.03	1		2.173659


