Name:				486_n100_m400_bt10_24812
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		155.58
Calculation_Time:		1.61
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		4 58 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	12	1	0	0	0	0	30	14	13	578.71	0		8.358973
58	237	3	0	0	14	0	31	8	8	526.74	0		24.855212
58	236	3	0	0	14	8	31	8	8	526.74	0		24.855212
58	238	4	0	0	14	16	12	7	7	73.50	0		6.279647
58	239	6	0	31	14	0	28	9	9	460.64	1		1.371637
4	11	1	0	0	0	13	30	14	13	578.71	0		8.358973
58	240	10	0	12	14	16	22	8	9	524.20	0		23.818916
4	13	1	0	30	0	0	30	14	13	578.71	0		8.358973
4	14	4	0	30	0	13	12	7	7	73.50	0		6.279647


