Name:				362_n060_m400_bt3_18098
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		171.25
Calculation_Time:		9.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		14 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	50	1	0	0	0	0	29	5	12	278.35	1		1.478713
8	47	1	0	0	5	0	29	5	12	278.35	1		1.478713
8	49	1	0	0	10	0	29	5	12	278.35	1		1.478713
14	92	1	0	0	15	0	29	5	12	278.35	1		1.478713
8	54	3	0	0	20	0	19	5	13	360.87	0		19.818104
14	94	2	0	29	0	0	26	7	13	461.27	0		34.361319
8	52	2	0	29	7	0	26	7	13	461.27	0		34.361319
14	90	1	0	0	0	12	29	5	12	278.35	1		1.478713
8	51	1	0	0	5	12	29	5	12	278.35	1		1.478713
14	93	2	0	29	14	0	26	7	13	461.27	0		34.361319
8	48	1	0	0	10	12	29	5	12	278.35	1		1.478713
14	95	2	0	29	0	13	26	7	13	461.27	0		34.361319
8	53	2	0	29	7	13	26	7	13	461.27	0		34.361319
14	91	1	0	0	15	12	29	5	12	278.35	1		1.478713
8	55	3	0	0	20	13	19	5	13	360.87	0		19.818104


