Name:				398_n060_m400_bt10_20010
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.40
Calculation_Time:		0.83
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		25 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	122	6	0	0	0	0	26	11	11	375.33	0		26.553749
20	120	1	0	0	11	0	25	10	9	329.93	0		25.044660
20	123	7	0	0	11	9	24	12	6	212.11	0		27.512863
20	121	3	0	0	0	11	21	11	6	196.69	0		29.177909
20	124	9	0	0	11	15	15	10	6	149.90	0		19.497521
20	125	9	0	0	0	17	15	10	6	149.90	0		19.497521
25	159	6	0	25	11	0	26	11	11	375.33	0		26.553749
25	160	6	0	25	11	11	26	11	11	375.33	0		26.553749
25	153	1	0	26	0	0	25	10	9	329.93	0		25.044660
25	154	1	0	26	0	9	25	10	9	329.93	0		25.044660
25	155	3	0	25	11	22	21	11	6	196.69	0		29.177909
25	156	3	0	26	0	18	21	11	6	196.69	0		29.177909
25	157	5	0	0	11	21	15	9	8	289.03	0		26.480754
25	158	5	1	51	0	0	15	9	8	289.03	0		26.480754
25	161	9	0	0	0	23	15	10	6	149.90	0		19.497521


