Name:				518_n100_m400_bt10_26400
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		82.37
Calculation_Time:		2.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		8 43 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
43	165	5	0	0	0	0	29	6	11	439.70	0		6.444173
43	168	9	0	0	6	0	24	14	8	393.94	0		4.566170
43	167	8	0	0	6	8	28	8	13	349.59	0		2.982263
43	166	5	0	0	14	8	29	6	11	439.70	0		6.444173
43	164	4	0	0	14	19	24	7	7	120.36	1		1.012032
43	163	3	0	29	0	0	12	12	10	316.09	0		13.720460
8	30	1	0	29	12	0	30	13	10	451.63	0		3.014501
8	31	1	0	29	12	10	30	13	10	451.63	0		3.014501
8	32	1	0	29	12	20	30	13	10	451.63	0		3.014501
8	34	5	0	0	0	11	29	6	11	439.70	0		6.444173
8	33	4	0	0	6	21	24	7	7	120.36	1		1.012032


