Name:				492_n100_m400_bt100_25011
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		145.46
Calculation_Time:		0.97
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		23 65 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
65	260	69	0	0	0	0	33	8	14	446.88	0		35.600510
65	261	69	0	0	8	0	33	8	14	446.88	0		35.600510
65	258	26	0	0	0	14	19	12	13	800.27	0		41.931570
65	259	62	0	33	0	0	26	12	8	557.19	0		30.905755
65	257	14	0	0	16	0	30	7	10	1606.45	0		37.522796
65	262	78	0	19	0	14	16	11	13	230.59	1		2.693014
23	86	35	0	33	12	0	26	12	7	621.95	0		15.412978
23	85	13	0	0	16	10	28	6	11	408.51	0		20.076599
23	89	84	0	0	16	21	13	5	7	224.88	0		38.041586
23	88	78	0	33	12	7	16	11	13	230.59	1		2.693014
23	87	77	0	33	12	20	15	11	6	214	1		4.882101


