Name:				398_n060_m400_bt10_20004
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		110.92
Calculation_Time:		1.25
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		24 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	98	6	0	0	0	0	26	11	11	375.33	0		26.553749
17	99	6	0	0	11	0	26	11	11	375.33	0		26.553749
17	101	10	0	0	0	11	18	6	6	172.63	1		1.696393
17	95	4	0	0	6	11	18	6	10	339.38	0		37.375101
17	96	5	0	0	12	11	15	9	8	289.03	0		26.480754
17	97	5	0	0	12	19	15	9	8	289.03	0		26.480754
17	100	7	0	26	0	0	24	12	6	212.11	0		27.512863
24	150	6	0	26	12	0	26	11	11	375.33	0		26.553749
24	147	2	0	15	12	11	22	10	11	318.92	0		26.151531
24	146	1	0	26	0	6	25	10	9	329.93	0		25.044660
24	151	7	0	15	12	22	24	12	6	212.11	0		27.512863
24	148	3	0	26	0	15	21	11	6	196.69	0		29.177909
24	149	3	0	26	0	21	21	11	6	196.69	0		29.177909
24	152	10	0	0	0	17	18	6	6	172.63	1		1.696393


