Name:				169_n060_m200_bt3_8403
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1763.80
Calculation_Time:		24.39
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			143
Customer_Sequence:		41 28 4 6 2 25 45 12 21 44 17 23 1 27 40 29 46 30 7 36 34 39 20 38 19 31 8 43 9 15 13 22 18 37 35 24 14 32 3 10 33 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	110	3	0	14	0	21	14	2	7	120.81	0		21.556965
34	108	1	0	13	17	9	6	4	3	25.83	0		11.309078
34	109	2	0	20	17	3	13	7	3	183.11	1		8.126923
36	114	2	0	20	17	6	13	7	3	183.11	1		8.126923
36	115	2	0	19	17	9	13	7	3	183.11	1		8.126923
36	116	2	0	13	17	12	13	7	3	183.11	1		8.126923
36	117	2	0	13	17	15	13	7	3	183.11	1		8.126923
7	22	3	0	20	6	0	14	2	7	120.81	0		21.556965
7	20	1	0	20	2	7	6	4	3	25.83	0		11.309078
7	21	2	0	13	17	18	13	7	3	183.11	1		8.126923
30	95	3	0	20	8	0	14	2	7	120.81	0		21.556965
30	96	3	0	20	6	7	14	2	7	120.81	0		21.556965
30	97	3	0	20	8	7	14	2	7	120.81	0		21.556965
30	94	1	0	20	2	10	6	4	3	25.83	0		11.309078
46	150	3	0	20	6	14	14	2	7	120.81	0		21.556965
46	151	3	0	20	8	14	14	2	7	120.81	0		21.556965
46	152	3	0	20	6	21	14	2	7	120.81	0		21.556965
46	148	1	0	20	2	13	6	4	3	25.83	0		11.309078
46	149	2	0	13	17	21	13	7	3	183.11	1		8.126923
29	92	1	0	20	2	16	6	4	3	25.83	0		11.309078
29	93	2	0	13	17	24	13	7	3	183.11	1		8.126923
40	129	3	0	20	8	21	14	2	7	120.81	0		21.556965
40	130	3	0	26	10	0	14	2	7	120.81	0		21.556965
27	86	3	0	26	12	0	14	2	7	120.81	0		21.556965
27	87	3	0	26	14	0	14	2	7	120.81	0		21.556965
27	88	3	0	26	10	7	14	2	7	120.81	0		21.556965
27	85	1	0	20	2	19	6	4	3	25.83	0		11.309078
1	3	3	0	26	12	7	14	2	7	120.81	0		21.556965
1	1	1	0	20	2	22	6	4	3	25.83	0		11.309078
1	2	2	0	13	17	27	13	7	3	183.11	1		8.126923
23	74	3	0	26	14	7	14	2	7	120.81	0		21.556965
23	75	3	0	26	10	14	14	2	7	120.81	0		21.556965
23	73	1	0	20	2	25	6	4	3	25.83	0		11.309078
17	57	3	0	26	12	14	14	2	7	120.81	0		21.556965
17	58	3	0	26	14	14	14	2	7	120.81	0		21.556965
17	56	2	0	26	10	21	13	7	3	183.11	1		8.126923
44	142	3	0	28	0	0	14	2	7	120.81	0		21.556965
44	143	3	0	28	2	0	14	2	7	120.81	0		21.556965
44	140	1	0	28	0	7	6	4	3	25.83	0		11.309078
44	141	1	0	28	0	10	6	4	3	25.83	0		11.309078
21	68	1	0	28	0	13	6	4	3	25.83	0		11.309078
21	69	1	0	28	0	16	6	4	3	25.83	0		11.309078
21	70	2	0	26	10	24	13	7	3	183.11	1		8.126923
12	38	3	0	28	4	0	14	2	7	120.81	0		21.556965
12	39	3	0	28	4	7	14	2	7	120.81	0		21.556965
12	40	3	0	28	4	14	14	2	7	120.81	0		21.556965
12	36	1	0	28	0	19	6	4	3	25.83	0		11.309078
12	37	2	0	26	10	27	13	7	3	183.11	1		8.126923
45	145	3	0	28	4	21	14	2	7	120.81	0		21.556965
45	146	3	0	33	17	0	14	2	7	120.81	0		21.556965
45	147	3	0	33	19	0	14	2	7	120.81	0		21.556965
45	144	2	0	40	10	0	13	7	3	183.11	1		8.126923
25	80	1	0	28	0	22	6	4	3	25.83	0		11.309078
25	81	2	0	40	10	3	13	7	3	183.11	1		8.126923
2	5	3	0	33	21	0	14	2	7	120.81	0		21.556965
2	4	1	0	28	0	25	6	4	3	25.83	0		11.309078
6	19	3	0	33	23	0	14	2	7	120.81	0		21.556965
6	15	1	0	33	17	7	6	4	3	25.83	0		11.309078
6	16	2	0	40	10	6	13	7	3	183.11	1		8.126923
6	17	2	0	40	10	9	13	7	3	183.11	1		8.126923
6	18	2	0	40	10	12	13	7	3	183.11	1		8.126923
4	12	3	0	33	21	7	14	2	7	120.81	0		21.556965
4	11	1	0	33	17	10	6	4	3	25.83	0		11.309078
28	90	3	0	33	23	7	14	2	7	120.81	0		21.556965
28	91	3	0	33	21	14	14	2	7	120.81	0		21.556965
28	89	1	0	33	17	13	6	4	3	25.83	0		11.309078
41	134	3	0	33	23	14	14	2	7	120.81	0		21.556965
41	131	1	0	33	17	16	6	4	3	25.83	0		11.309078
41	132	1	0	33	17	19	6	4	3	25.83	0		11.309078
41	133	2	0	40	10	15	13	7	3	183.11	1		8.126923


