Name:				399_n060_m400_bt10_20097
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.85
Calculation_Time:		11.79
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		16 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	15	7	0	0	0	0	15	13	8	274.96	0		6.908804
2	11	2	0	0	13	0	32	7	14	382.53	0		15.007206
2	10	1	0	15	0	0	28	10	14	429.72	0		9.908663
16	113	5	0	0	13	14	20	7	10	148.92	1		0.913022
2	12	5	0	15	0	14	20	7	10	148.92	1		0.913022
2	13	6	0	43	0	0	16	13	9	325	0		7.451548
2	14	6	0	43	0	9	16	13	9	325	0		7.451548
2	18	10	0	0	0	8	15	13	8	572.56	0		19.253326
2	17	8	0	0	0	16	15	7	6	307.54	1		6.625100
16	111	1	0	32	13	0	28	10	14	429.72	0		9.908663
16	112	3	0	20	13	14	30	11	9	448	0		10.427008
16	116	10	0	43	0	18	15	13	8	572.56	0		19.253326
2	16	8	0	0	0	22	15	7	6	307.54	1		6.625100
16	114	8	0	0	13	24	15	7	6	307.54	1		6.625100
16	115	8	0	15	0	24	15	7	6	307.54	1		6.625100


