Name:				489_n100_m400_bt10_24972
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		133.70
Calculation_Time:		1.77
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		48 68 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
68	265	2	0	0	0	0	28	13	9	366.26	0		18.073213
48	188	2	0	0	0	9	28	13	9	366.26	0		18.073213
68	267	3	0	0	13	0	34	12	7	761.23	0		30.738667
68	268	3	0	0	13	7	34	12	7	761.23	0		30.738667
68	266	3	0	0	13	14	34	12	7	761.23	0		30.738667
48	186	1	0	0	0	18	25	12	11	345.78	0		6.876115
48	187	2	0	28	0	0	28	13	9	366.26	0		18.073213
48	185	1	0	28	0	9	25	12	11	345.78	0		6.876115
48	189	7	0	34	13	0	26	9	13	436.26	0		7.505073
48	190	8	0	0	13	21	12	10	8	254.46	1		10.663735


