Name:				492_n100_m400_bt100_25018
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		94.27
Calculation_Time:		5.56
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		33 65 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
65	260	69	0	0	0	0	33	8	14	446.88	0		35.600510
65	261	69	0	0	8	0	33	8	14	446.88	0		35.600510
65	258	26	0	0	0	14	19	12	13	800.27	0		41.931570
33	132	75	0	33	0	0	27	11	7	344.25	0		20.413751
65	262	78	1	19	0	14	16	11	13	230.59	1		2.693014
65	257	14	0	0	16	0	30	7	10	1606.45	0		37.522796
65	259	62	0	33	11	0	26	12	8	557.19	0		30.905755
33	131	27	0	33	0	7	19	11	13	422.70	0		12.440104
33	129	15	0	0	16	10	29	7	14	305.31	0		23.186088
33	130	18	0	33	11	8	27	14	10	1057.20	1		3.480135


