Name:				488_n100_m400_bt10_24912
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		105.61
Calculation_Time:		0.71
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		27 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	123	7	0	0	0	0	23	14	14	649.26	0		18.849762
31	124	7	0	0	0	14	23	14	14	649.26	0		18.849762
31	122	4	0	23	0	0	27	14	9	524.89	0		19.464575
31	126	10	0	23	0	9	28	13	14	2277.45	1		6.640149
31	125	8	0	0	14	0	12	7	13	159.99	1		2.667022
27	107	5	0	12	14	0	29	8	14	694.02	0		13.539245
27	108	5	0	12	14	14	29	8	14	694.02	0		13.539245
27	106	1	0	41	14	0	18	11	14	331.43	0		4.360663
27	109	6	0	41	14	14	13	9	8	237.43	0		12.465042


