Name:				541_n100_m400_bt3_27502
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		75.29
Calculation_Time:		7.37
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		93 85 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
85	339	1	0	0	0	0	22	10	8	196.06	1		1.118870
85	342	3	0	0	10	0	27	11	9	888.80	0		12.838511
85	341	3	0	0	10	9	27	11	9	888.80	0		12.838511
85	337	1	0	0	0	8	22	10	8	196.06	1		1.118870
85	338	1	0	0	0	16	22	10	8	196.06	1		1.118870
85	340	2	0	22	0	0	14	7	14	481.80	0		32.929931
93	370	2	0	22	0	14	14	7	14	481.80	0		32.929931
93	372	3	0	0	10	18	27	11	9	888.80	0		12.838511
93	373	3	0	27	10	0	27	11	9	888.80	0		12.838511
93	371	3	0	27	10	9	27	11	9	888.80	0		12.838511
93	368	1	0	27	10	18	22	10	8	196.06	1		1.118870
93	369	1	0	36	0	0	22	10	8	196.06	1		1.118870


