Name:				489_n100_m400_bt10_24963
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.06
Calculation_Time:		3.91
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		42 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	154	7	0	0	0	0	26	9	13	436.26	0		7.505073
39	155	7	0	0	9	0	26	9	13	436.26	0		7.505073
39	157	10	0	0	0	13	16	9	10	172.50	0		36.693544
39	153	3	0	26	0	0	34	12	7	761.23	0		30.738667
39	156	7	0	0	9	13	26	9	13	436.26	0		7.505073
42	169	3	0	26	12	0	34	12	7	761.23	0		30.738667
42	168	1	0	26	0	7	25	12	11	345.78	0		6.876115
42	170	7	0	26	12	7	26	9	13	436.26	0		7.505073
42	167	1	0	26	0	18	25	12	11	345.78	0		6.876115
42	171	10	0	26	12	20	16	9	10	172.50	0		36.693544


