Name:				546_n100_m400_bt10_27738
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		66.65
Calculation_Time:		2.26
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		4 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	75	9	0	0	0	0	34	11	11	796.03	0		22.131395
19	76	9	0	0	11	0	34	11	11	796.03	0		22.131395
19	71	1	0	0	0	11	30	14	9	766.54	0		5.985185
19	74	6	0	0	0	20	31	13	7	673.03	0		13.021094
19	73	5	0	0	14	11	34	5	9	260.37	0		6.443239
4	17	7	0	34	0	0	15	14	14	441.05	1		4.314014
4	15	5	0	0	13	20	34	5	9	260.37	0		6.443239
4	16	7	0	34	0	14	15	14	14	441.05	1		4.314014
19	72	3	0	34	14	0	22	8	6	222.24	0		14.705456


