Name:				582_n100_m400_bt100_29090
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		94.41
Calculation_Time:		5.50
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		48 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	143	69	0	0	0	0	24	14	8	337.19	1		4.813002
37	141	13	0	0	14	0	22	10	9	383.56	0		19.673938
37	144	71	0	0	14	9	13	7	11	141.40	0		12.978585
48	189	62	0	22	14	0	29	9	11	293.93	0		7.525541
37	142	33	0	24	0	0	34	12	12	784.47	0		26.239146
48	186	1	0	22	14	11	32	10	6	271.64	0		15.802981
37	145	72	0	0	0	8	21	11	11	1270.83	1		7.269119
48	187	2	0	22	14	17	29	8	10	317.81	0		17.545245
48	190	69	0	24	0	12	24	14	8	337.19	1		4.813002
48	191	72	0	0	0	19	21	11	11	1270.83	1		7.269119
48	188	15	0	0	14	20	17	5	8	107.96	1		3.659511


