Name:				074_n060_m200_bt100_4350
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		84.42
Calculation_Time:		0.68
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		32 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	133	92	0	0	0	0	28	13	13	877.75	0		13.250341
40	131	28	0	0	13	0	26	11	14	949.13	0		14.247589
40	132	89	0	0	0	13	27	9	14	426.15	0		9.711142
40	134	98	0	0	13	14	23	10	13	519.06	0		28.420894
32	104	92	0	28	0	0	28	13	13	877.75	0		13.250341
32	100	22	0	26	13	0	32	6	9	243.41	0		7.502336
32	103	91	0	26	19	0	26	5	12	294.59	0		45.490113
32	101	53	0	27	0	13	21	11	6	402.84	0		41.294918
32	102	77	0	27	0	19	13	13	8	997.57	0		74.465011


