Name:				487_n100_m400_bt10_24875
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		114.67
Calculation_Time:		1.01
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		26 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	90	5	0	0	0	0	27	9	12	388.80	0		4.598206
23	91	5	0	0	9	0	27	9	12	388.80	0		4.598206
23	94	9	0	0	0	12	20	12	11	844.18	0		15.412049
23	93	7	0	27	0	0	14	10	12	406.69	0		12.823935
23	92	6	0	0	18	0	35	7	9	284.26	1		6.062518
23	89	4	0	0	18	9	35	6	8	608.66	1		10.078587
26	103	2	1	41	0	0	25	12	10	978.20	0		28.100105
26	104	2	1	41	0	10	25	12	10	978.20	0		28.100105
26	105	2	1	41	0	20	25	12	10	978.20	0		28.100105
26	108	9	0	20	0	12	20	12	11	844.18	0		15.412049
26	106	4	0	0	12	12	35	6	8	608.66	1		10.078587
26	107	4	0	0	18	17	35	6	8	608.66	1		10.078587


