Name:				362_n060_m400_bt3_18060
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		123.06
Calculation_Time:		5.55
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		25 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	48	1	0	0	0	0	29	5	12	278.35	1		1.478713
8	54	3	0	0	5	0	19	5	13	360.87	0		19.818104
8	55	3	0	0	10	0	19	5	13	360.87	0		19.818104
8	50	1	0	0	15	0	29	5	12	278.35	1		1.478713
8	47	1	0	0	20	0	29	5	12	278.35	1		1.478713
8	52	2	0	19	5	0	26	7	13	461.27	0		34.361319
25	175	3	0	0	5	13	19	5	13	360.87	0		19.818104
8	53	2	0	29	15	0	26	7	13	461.27	0		34.361319
25	176	3	0	0	10	13	19	5	13	360.87	0		19.818104
25	174	2	0	19	5	13	26	7	13	461.27	0		34.361319
8	49	1	0	0	0	12	29	5	12	278.35	1		1.478713
8	51	1	0	0	15	12	29	5	12	278.35	1		1.478713
25	171	1	0	29	0	0	29	5	12	278.35	1		1.478713
25	172	1	0	29	0	12	29	5	12	278.35	1		1.478713
25	173	1	0	29	15	13	29	5	12	278.35	1		1.478713


