Name:				458_n060_m400_bt10_23404
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		108.17
Calculation_Time:		0.76
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		26 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	118	9	0	0	0	0	27	10	10	302.71	0		15.855172
17	119	9	0	0	10	0	27	10	10	302.71	0		15.855172
17	112	1	0	0	0	10	21	8	13	232.63	0		3.289777
17	114	3	0	0	8	10	20	14	6	267.63	0		28.135380
17	113	2	0	0	8	16	22	10	6	241.50	0		69.260943
17	116	5	0	0	8	22	18	9	8	224.60	0		6.089475
17	117	8	0	0	20	0	25	5	6	175.53	0		30.598008
17	115	4	0	27	0	0	28	8	14	680.91	1		2.933651
26	174	3	0	27	8	0	20	14	6	267.63	0		28.135380
26	172	2	0	27	8	6	22	10	6	241.50	0		69.260943
26	173	2	0	27	8	12	22	10	6	241.50	0		69.260943
26	177	10	0	27	8	18	22	6	8	159.96	0		6.546185
26	176	8	0	0	0	23	25	5	6	175.53	0		30.598008
26	175	4	0	27	0	14	28	8	14	680.91	1		2.933651


