Name:				393_n060_m400_bt3_19732
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		34.31
Calculation_Time:		2.71
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		26 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	1	0	0	0	0	22	11	9	221.11	0		8.165789
1	6	3	0	0	11	0	22	7	10	594.85	1		7.212477
1	3	1	0	0	0	9	22	11	9	221.11	0		8.165789
1	4	2	0	22	0	0	16	8	14	555.64	0		21.413889
1	5	2	0	22	8	0	16	8	14	555.64	0		21.413889
26	175	2	0	22	16	0	16	8	14	555.64	0		21.413889
1	7	3	0	0	18	0	22	7	10	594.85	1		7.212477
26	177	2	0	22	0	14	16	8	14	555.64	0		21.413889
26	174	1	0	0	0	18	22	11	9	221.11	0		8.165789
1	2	1	0	38	0	0	22	11	9	221.11	0		8.165789
26	176	2	0	22	8	14	16	8	14	555.64	0		21.413889
26	173	1	0	38	11	0	22	11	9	221.11	0		8.165789
26	178	3	0	0	18	10	22	7	10	594.85	1		7.212477
26	179	3	0	0	18	20	22	7	10	594.85	1		7.212477
26	180	3	0	38	0	9	22	7	10	594.85	1		7.212477
26	181	3	0	38	7	9	22	7	10	594.85	1		7.212477


