Name:				424_n060_m400_bt3_21464
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		96.64
Calculation_Time:		3.44
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		10 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	153	1	0	0	0	0	14	12	13	434.26	1		8.861825
24	151	1	0	0	12	0	14	12	13	434.26	1		8.861825
24	152	1	0	0	0	13	14	12	13	434.26	1		8.861825
10	67	2	0	14	0	0	32	7	13	507.37	0		14.474692
24	154	3	0	14	7	0	27	8	12	1292.07	0		29.885944
10	68	2	0	14	15	0	32	7	13	507.37	0		14.474692
10	66	1	0	0	12	13	14	12	13	434.26	1		8.861825
10	70	2	0	14	7	12	32	7	13	507.37	0		14.474692
10	65	1	0	46	0	0	14	12	13	434.26	1		8.861825
10	71	3	0	14	15	13	27	8	12	1292.07	0		29.885944
10	69	2	0	14	0	13	32	7	13	507.37	0		14.474692


