Name:				553_n100_m400_bt100_27865
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		132.06
Calculation_Time:		8.81
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		27 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	104	9	0	0	0	0	26	12	12	478.14	0		7.306978
28	105	21	0	0	12	0	19	13	10	319.97	0		40.167472
27	101	62	0	0	12	10	15	13	13	295.25	0		9.325306
27	98	38	0	0	0	12	13	12	13	271	0		3.393651
28	108	65	0	19	12	0	13	10	8	175.20	1		4.116180
28	107	39	0	26	0	0	32	6	9	218.25	0		4.706367
27	99	39	0	26	6	0	32	6	9	218.25	0		4.706367
27	100	56	0	26	0	9	28	10	9	349.53	0		8.699927
27	103	100	0	26	0	18	30	9	12	2062.75	0		58.227390
28	106	23	0	32	12	0	23	11	6	819.30	0		15.135296
27	102	89	0	32	12	6	24	13	11	619.04	0		49.729145


