Name:				430_n060_m400_bt10_21842
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		120.47
Calculation_Time:		1.92
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		13 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	44	3	0	0	0	0	19	11	10	256.72	0		7.559119
8	43	1	0	0	11	0	13	7	12	173.07	0		5.619017
8	47	4	0	13	11	0	35	10	7	339.47	0		4.330727
8	45	3	0	0	0	10	19	11	10	256.72	0		7.559119
8	46	3	0	0	0	20	19	11	10	256.72	0		7.559119
8	42	1	0	0	18	0	13	7	12	173.07	0		5.619017
8	48	4	0	13	11	7	35	10	7	339.47	0		4.330727
13	80	2	0	13	11	14	30	12	7	516.13	0		9.042503
13	81	4	0	13	11	21	35	10	7	339.47	0		4.330727
13	82	4	0	19	0	0	35	10	7	339.47	0		4.330727
13	83	4	0	19	0	7	35	10	7	339.47	0		4.330727
13	84	9	0	19	0	14	19	8	8	130.33	0		10.957637
13	85	9	0	19	0	22	19	8	8	130.33	0		10.957637
13	78	1	0	38	0	14	13	7	12	173.07	0		5.619017
13	79	1	1	48	11	0	13	7	12	173.07	0		5.619017


