Name:				459_n060_m400_bt10_23445
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		145.50
Calculation_Time:		1.03
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		38 50 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
50	335	8	0	0	0	0	20	11	12	408.34	0		11.301548
50	331	2	0	0	11	0	33	12	6	298.39	0		11.187282
50	334	7	0	0	11	6	18	11	13	270.37	0		5.496967
50	336	9	0	20	0	0	33	6	11	374.15	0		11.234170
50	337	10	0	20	0	11	30	8	8	301.45	0		28.231844
50	332	3	0	0	0	12	12	6	11	91.44	0		44.027377
50	333	3	0	0	11	19	12	6	11	91.44	0		44.027377
38	257	1	0	33	11	0	22	13	13	392.30	0		9.467553
38	260	4	0	33	11	13	20	13	11	477.13	0		7.648947
38	262	9	0	20	0	19	33	6	11	374.15	0		11.234170
38	258	3	0	0	17	19	12	6	11	91.44	0		44.027377
38	259	3	1	12	11	19	12	6	11	91.44	0		44.027377
38	261	5	0	18	11	6	15	13	14	400.76	1		2.832262


