Name:				457_n060_m400_bt10_23360
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		90.61
Calculation_Time:		0.99
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		11 56 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
56	370	10	0	0	0	0	20	14	11	319.61	0		10.235319
56	371	10	0	0	0	11	20	14	11	319.61	0		10.235319
56	369	5	0	0	14	0	23	11	9	383.63	0		6.036715
11	72	2	0	20	0	0	32	11	10	463.83	0		10.720588
11	75	6	0	20	0	10	27	13	8	333.23	0		4.712255
11	74	5	0	0	14	9	23	11	9	383.63	0		6.036715
11	76	8	0	20	0	18	31	6	11	252.89	0		2.403515
11	73	4	0	0	14	18	29	9	7	342.92	0		10.257967
11	69	1	0	20	6	18	20	8	10	275.87	0		4.555382
11	70	1	0	23	14	0	20	8	10	275.87	0		4.555382
11	71	1	1	52	0	0	20	8	10	275.87	0		4.555382


