Name:				392_n060_m400_bt3_19579
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.72
Calculation_Time:		3.43
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		18 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	231	2	0	0	0	0	25	11	7	388.87	0		29.940867
35	232	2	0	0	11	0	25	11	7	388.87	0		29.940867
35	233	2	0	0	0	7	25	11	7	388.87	0		29.940867
35	234	2	0	0	11	7	25	11	7	388.87	0		29.940867
35	235	3	0	0	0	14	15	12	5	272.93	1		3.976991
18	122	2	0	0	12	14	25	11	7	388.87	0		29.940867
35	237	3	0	0	0	19	15	12	5	272.93	1		3.976991
18	117	1	0	0	12	21	27	9	8	481.66	0		33.490434
18	118	1	0	25	0	0	27	9	8	481.66	0		33.490434
18	119	1	0	25	9	0	27	9	8	481.66	0		33.490434
18	120	1	0	25	0	8	27	9	8	481.66	0		33.490434
18	121	2	0	25	9	8	25	11	7	388.87	0		29.940867
35	236	3	0	0	0	24	15	12	5	272.93	1		3.976991
18	123	2	0	25	0	16	25	11	7	388.87	0		29.940867
18	124	3	0	25	0	23	15	12	5	272.93	1		3.976991


