Name:				423_n060_m400_bt3_21419
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		149.34
Calculation_Time:		1.02
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		42 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	221	1	0	0	0	0	33	6	14	291.89	0		15.706961
36	222	1	0	0	6	0	33	6	14	291.89	0		15.706961
36	223	1	0	0	12	0	33	6	14	291.89	0		15.706961
36	226	3	0	0	0	14	13	9	14	213.38	0		9.111684
36	227	3	0	0	9	14	13	9	14	213.38	0		9.111684
36	224	2	0	0	18	0	19	5	10	290.72	1		4.667344
36	225	2	0	0	18	10	19	5	10	290.72	1		4.667344
42	264	1	0	19	18	0	33	6	14	291.89	0		15.706961
42	265	1	0	19	18	14	33	6	14	291.89	0		15.706961
42	268	3	0	13	0	14	13	9	14	213.38	0		9.111684
42	269	3	0	13	9	14	13	9	14	213.38	0		9.111684
42	270	3	1	26	0	14	13	9	14	213.38	0		9.111684
42	271	3	0	33	0	0	13	9	14	213.38	0		9.111684
42	266	2	0	0	18	20	19	5	10	290.72	1		4.667344
42	267	2	0	33	9	0	19	5	10	290.72	1		4.667344


