Name:				399_n060_m400_bt10_20102
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		43.47
Calculation_Time:		1.31
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		2 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	236	1	0	0	0	0	28	10	14	429.72	0		9.908663
34	237	1	0	0	10	0	28	10	14	429.72	0		9.908663
2	10	1	0	0	0	14	28	10	14	429.72	0		9.908663
34	238	5	0	0	10	14	20	7	10	148.92	1		0.913022
34	239	10	0	28	0	0	15	13	8	572.56	0		19.253326
2	11	2	0	28	13	0	32	7	14	382.53	0		15.007206
2	13	6	0	28	0	8	16	13	9	325	0		7.451548
2	14	6	0	28	0	17	16	13	9	325	0		7.451548
2	15	7	0	43	0	0	15	13	8	274.96	0		6.908804
2	18	10	0	44	0	8	15	13	8	572.56	0		19.253326
2	12	5	0	28	13	14	20	7	10	148.92	1		0.913022
2	16	8	0	0	10	24	15	7	6	307.54	1		6.625100
2	17	8	0	28	13	24	15	7	6	307.54	1		6.625100


