Name:				402_n060_m400_bt100_20181
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		76.24
Calculation_Time:		11.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		23 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	163	99	0	0	0	0	27	13	7	304.76	0		9.560102
8	49	52	0	0	13	0	22	9	13	503.24	1		12.382604
23	161	62	0	0	0	7	23	11	8	319.11	0		25.522548
23	156	29	0	0	0	15	16	13	12	254.79	0		6.229672
8	46	12	0	22	13	0	20	5	10	186.84	0		10.893408
23	159	58	0	27	0	0	33	13	9	570.47	0		33.413679
23	160	58	0	27	0	9	33	13	9	570.47	0		33.413679
8	47	21	0	42	13	0	14	12	9	194.42	0		28.532752
23	157	49	0	27	0	18	33	7	8	192.86	0		8.318184
23	155	21	0	42	13	9	14	12	9	194.42	0		28.532752
8	48	31	0	0	13	13	28	8	10	416.80	1		4.368177
23	158	53	1	16	0	15	13	7	11	182.14	0		16.245748
23	162	65	0	42	13	18	12	7	7	83.42	0		11.408403


