Name:				391_n060_m400_bt3_19442
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		97.65
Calculation_Time:		1.01
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		18 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	1	0	0	0	0	29	6	14	430.53	0		5.002556
1	2	1	0	0	6	0	29	6	14	430.53	0		5.002556
1	3	1	0	0	12	0	29	6	14	430.53	0		5.002556
1	4	2	0	0	18	0	29	5	8	280.53	0		15.735701
1	5	2	0	0	18	8	29	5	8	280.53	0		15.735701
1	6	2	0	0	0	14	29	5	8	280.53	0		15.735701
1	7	3	0	0	5	14	25	12	10	1379.09	1		6.617839
1	8	3	0	29	0	0	25	12	10	1379.09	1		6.617839
18	113	1	0	0	18	16	29	6	14	430.53	0		5.002556
18	114	2	0	0	0	22	29	5	8	280.53	0		15.735701
18	115	2	0	29	12	0	29	5	8	280.53	0		15.735701
18	116	2	0	29	17	0	29	5	8	280.53	0		15.735701
18	117	3	0	29	12	8	25	12	10	1379.09	1		6.617839


