Name:				490_n100_m400_bt10_24988
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		78.92
Calculation_Time:		8.95
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		40 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	25	4	0	0	0	0	29	8	14	330.80	0		9.909786
7	28	5	0	0	8	0	28	8	11	525.80	0		17.812425
7	27	4	0	0	16	0	29	8	14	330.80	0		9.909786
7	24	2	0	29	0	0	14	14	14	362.04	0		13.565940
40	162	3	1	43	0	0	21	14	6	364.15	0		8.392387
40	160	1	1	43	0	6	21	11	7	528.41	0		4.663039
40	161	2	0	29	0	14	14	14	14	362.04	0		13.565940
40	163	4	0	0	0	14	29	8	14	330.80	0		9.909786
40	164	8	1	43	0	13	15	14	11	352.76	0		9.164924
7	29	6	0	0	16	14	35	8	9	544.53	0		4.140876
7	26	4	0	0	8	11	29	8	14	330.80	0		9.909786


