Name:				524_n100_m400_bt100_26582
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		75.08
Calculation_Time:		4.41
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		10 64 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
64	256	29	0	0	0	0	23	13	14	926.02	0		99.049809
64	257	69	0	0	13	0	27	11	14	844.01	0		18.490136
10	43	41	0	0	0	14	23	11	13	611.11	0		17.463760
64	259	84	0	0	11	14	14	10	7	540.87	0		176.940909
64	255	11	0	23	0	0	24	12	11	335.72	0		17.205281
64	258	70	0	27	13	0	26	11	13	496.83	0		6.788843
10	45	68	0	23	0	11	22	9	6	1018.11	0		497.120661
10	42	27	0	23	0	17	19	10	8	223.99	0		4.460915
10	44	46	0	14	11	14	13	10	13	209.47	0		12.937318
10	41	3	0	27	13	13	27	6	13	1019.84	1		13.046610


