Name:				451_n060_m400_bt3_22931
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		94.92
Calculation_Time:		1.45
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		2 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	55	3	0	0	0	0	22	13	8	254.51	0		28.852677
8	56	3	0	0	0	8	22	13	8	254.51	0		28.852677
8	57	3	0	0	0	16	22	13	8	254.51	0		28.852677
8	49	1	0	0	13	0	30	5	10	437.09	0		25.701452
8	50	1	0	0	18	0	30	5	10	437.09	0		25.701452
2	10	3	0	22	0	0	22	13	8	254.51	0		28.852677
8	52	2	0	0	13	10	29	9	5	252.94	1		1.292223
8	53	2	0	0	13	15	29	9	5	252.94	1		1.292223
8	54	2	0	0	13	20	29	9	5	252.94	1		1.292223
2	9	3	0	22	0	8	22	13	8	254.51	0		28.852677
8	51	1	0	30	13	0	30	5	10	437.09	0		25.701452
2	11	3	0	22	0	16	22	13	8	254.51	0		28.852677
2	6	1	0	29	13	10	30	5	10	437.09	0		25.701452
2	7	1	0	29	13	20	30	5	10	437.09	0		25.701452
2	8	2	0	0	0	24	29	9	5	252.94	1		1.292223


