Name:				398_n060_m400_bt10_19995
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		68.57
Calculation_Time:		0.82
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		26 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	10	6	0	0	0	0	26	11	11	375.33	0		26.553749
2	11	6	0	0	11	0	26	11	11	375.33	0		26.553749
2	12	6	0	0	0	11	26	11	11	375.33	0		26.553749
2	8	1	0	0	11	11	25	10	9	329.93	0		25.044660
2	13	7	0	0	11	20	24	12	6	212.11	0		27.512863
2	9	5	0	0	0	22	15	9	8	289.03	0		26.480754
2	14	9	0	26	0	0	15	10	6	149.90	0		19.497521
26	163	6	0	26	10	0	26	11	11	375.33	0		26.553749
26	164	7	0	25	11	11	24	12	6	212.11	0		27.512863
26	162	5	0	25	11	17	15	9	8	289.03	0		26.480754
26	166	9	0	26	0	6	15	10	6	149.90	0		19.497521
26	165	8	0	26	0	12	15	9	11	215.49	1		1.171464
26	167	10	0	26	0	23	18	6	6	172.63	1		1.696393
26	168	10	0	41	0	0	18	6	6	172.63	1		1.696393
26	169	10	0	41	0	6	18	6	6	172.63	1		1.696393


