Name:				518_n100_m400_bt10_26433
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		129.16
Calculation_Time:		0.84
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		14 98 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
98	388	6	0	0	0	0	34	11	10	789.70	0		32.013073
98	390	9	0	0	11	0	24	14	8	393.94	0		4.566170
98	391	10	0	0	11	8	17	11	11	386.21	0		16.798185
98	389	7	0	0	0	10	25	9	6	268.09	0		20.973763
14	49	1	0	24	11	0	30	13	10	451.63	0		3.014501
14	50	1	0	24	11	10	30	13	10	451.63	0		3.014501
14	52	8	0	0	0	16	28	8	13	349.59	0		2.982263
14	53	9	0	24	11	20	24	14	8	393.94	0		4.566170
14	54	10	0	0	11	19	17	11	11	386.21	0		16.798185
14	51	2	0	34	0	0	25	10	11	540.60	1		9.892761


