Name:				553_n100_m400_bt100_27877
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		77.37
Calculation_Time:		2.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		73 56 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
56	220	98	0	0	0	0	26	11	13	700.41	0		12.771583
56	217	18	0	0	11	0	31	9	12	511.67	0		34.339696
56	219	40	0	0	11	12	17	11	13	360.54	1		5.682154
56	218	31	0	17	11	12	12	12	8	193.92	0		16.792830
73	280	9	0	31	11	0	26	12	12	478.14	0		7.306978
73	281	24	0	0	0	13	24	8	12	441.86	0		6.316290
73	279	4	0	26	0	0	30	8	8	270.99	0		24.649030
73	283	68	0	26	0	8	30	5	7	126.93	0		32.844524
73	282	43	0	29	11	12	27	14	12	542.84	1		14.067086
73	284	91	0	26	0	15	18	6	10	238.39	1		8.152215


