Name:				392_n060_m400_bt3_19646
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		96.29
Calculation_Time:		11.03
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			17
Customer_Sequence:		19 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	288	3	0	0	0	0	15	12	5	272.93	1		3.976991
42	282	2	0	0	12	0	25	11	7	388.87	0		29.940867
42	286	3	0	0	0	5	15	12	5	272.93	1		3.976991
42	281	1	0	0	12	7	27	9	8	481.66	0		33.490434
42	285	2	0	0	12	15	25	11	7	388.87	0		29.940867
42	284	2	0	0	12	22	25	11	7	388.87	0		29.940867
19	126	1	0	15	0	0	27	9	8	481.66	0		33.490434
42	283	2	0	25	12	0	25	11	7	388.87	0		29.940867
42	287	3	0	0	0	10	15	12	5	272.93	1		3.976991
19	125	1	0	15	0	8	27	9	8	481.66	0		33.490434
19	127	2	0	15	0	16	25	11	7	388.87	0		29.940867
19	128	2	0	15	0	23	25	11	7	388.87	0		29.940867
19	129	2	0	27	12	7	25	11	7	388.87	0		29.940867
19	130	2	0	27	12	14	25	11	7	388.87	0		29.940867
19	131	2	0	27	12	21	25	11	7	388.87	0		29.940867
19	132	3	0	0	0	15	15	12	5	272.93	1		3.976991
19	133	3	0	0	0	20	15	12	5	272.93	1		3.976991


