Name:				424_n060_m400_bt3_21446
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		77.63
Calculation_Time:		0.87
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		23 45 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
45	294	2	0	0	0	0	32	7	13	507.37	0		14.474692
45	295	2	0	0	7	0	32	7	13	507.37	0		14.474692
45	296	3	0	0	14	0	27	8	12	1292.07	0		29.885944
45	297	3	0	0	14	12	27	8	12	1292.07	0		29.885944
45	292	1	0	0	0	13	14	12	13	434.26	1		8.861825
45	293	1	0	14	0	13	14	12	13	434.26	1		8.861825
23	149	3	0	27	14	0	27	8	12	1292.07	0		29.885944
23	150	3	0	27	14	12	27	8	12	1292.07	0		29.885944
23	147	1	0	32	0	0	14	12	13	434.26	1		8.861825
23	148	1	0	28	0	13	14	12	13	434.26	1		8.861825


