Name:				562_n100_m400_bt10_28471
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1075.64
Calculation_Time:		1702.39
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			105
Customer_Sequence:		19 22 5 7 24 13 26 4 20 28 1 11 29 12 3 21 9 31 16 18 6 15 30 10 2 23 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	90	3	0	0	0	0	9	5	5	187.55	0		45.100174
25	91	5	0	0	5	0	6	4	6	62.54	0		15.177838
25	92	7	0	0	9	0	13	3	8	148.86	1		4.987855
25	93	7	0	0	12	0	13	3	8	148.86	1		4.987855
23	81	3	0	0	15	0	9	5	5	187.55	0		45.100174
23	82	5	0	0	20	0	6	4	6	62.54	0		15.177838
23	83	7	0	0	9	8	13	3	8	148.86	1		4.987855
23	84	7	0	0	12	8	13	3	8	148.86	1		4.987855
2	8	4	0	6	20	0	14	5	4	174.57	0		12.472035
2	7	3	0	0	0	5	9	5	5	187.55	0		45.100174
31	114	5	0	0	15	5	6	4	6	62.54	0		15.177838
10	34	1	0	6	5	0	17	3	6	130.88	0		9.008690
10	36	8	0	0	5	6	12	2	4	83.15	0		12.823833
10	37	9	0	0	0	10	12	6	3	140.95	1		4.911905
30	110	2	0	6	20	4	12	5	8	473.26	0		40.397500
10	35	2	0	9	0	0	12	5	8	473.26	0		40.397500
30	112	5	0	0	20	6	6	4	6	62.54	0		15.177838
30	111	2	0	0	20	12	12	5	8	473.26	0		40.397500
15	54	1	0	13	9	0	17	3	6	130.88	0		9.008690
15	55	1	0	13	12	0	17	3	6	130.88	0		9.008690
15	56	4	0	0	20	20	14	5	4	174.57	0		12.472035
6	21	6	0	13	9	6	12	6	5	272.91	0		11.381963
6	20	4	0	0	20	24	14	5	4	174.57	0		12.472035
6	22	10	0	0	7	6	8	2	5	132.17	0		31.124045
6	23	10	0	0	7	11	8	2	5	132.17	0		31.124045
18	65	2	0	13	9	11	12	5	8	473.26	0		40.397500
3	10	5	0	0	15	11	6	4	6	62.54	0		15.177838
18	66	3	0	9	15	0	9	5	5	187.55	0		45.100174
18	67	9	0	0	0	13	12	6	3	140.95	1		4.911905
16	59	5	0	12	5	6	6	4	6	62.54	0		15.177838
15	57	6	0	30	9	0	12	6	5	272.91	0		11.381963
3	9	1	0	18	15	0	17	3	6	130.88	0		9.008690
31	113	2	0	13	9	19	12	5	8	473.26	0		40.397500
11	38	7	0	0	0	16	13	3	8	148.86	1		4.987855
31	115	7	0	0	3	16	13	3	8	148.86	1		4.987855
31	116	8	0	6	15	5	12	2	4	83.15	0		12.823833
9	31	8	0	6	17	5	12	2	4	83.15	0		12.823833
9	29	2	0	20	20	0	12	5	8	473.26	0		40.397500
9	28	1	0	21	0	0	17	3	6	130.88	0		9.008690
21	75	5	0	20	20	8	6	4	6	62.54	0		15.177838
31	117	9	0	13	9	27	12	6	3	140.95	1		4.911905
9	33	10	0	0	7	16	8	2	5	132.17	0		31.124045
9	32	9	0	30	9	5	12	6	3	140.95	1		4.911905
9	30	8	0	18	18	0	12	2	4	83.15	0		12.823833
18	64	1	0	23	5	0	17	3	6	130.88	0		9.008690
21	76	8	0	18	18	4	12	2	4	83.15	0		12.823833
1	6	10	0	0	15	17	8	2	5	132.17	0		31.124045
21	77	9	0	30	9	8	12	6	3	140.95	1		4.911905
3	11	5	0	6	15	9	6	4	6	62.54	0		15.177838
3	12	7	0	18	5	6	13	3	8	148.86	1		4.987855
3	13	9	0	30	9	11	12	6	3	140.95	1		4.911905
12	41	1	0	18	15	6	17	3	6	130.88	0		9.008690
12	42	1	0	21	0	6	17	3	6	130.88	0		9.008690
16	60	6	0	42	9	0	12	6	5	272.91	0		11.381963
29	106	2	0	32	20	0	12	5	8	473.26	0		40.397500
28	105	10	0	0	17	17	8	2	5	132.17	0		31.124045
29	108	4	0	26	20	8	14	5	4	174.57	0		12.472035
29	109	5	0	20	20	14	6	4	6	62.54	0		15.177838
11	39	8	0	18	18	8	12	2	4	83.15	0		12.823833
11	40	10	0	0	7	21	8	2	5	132.17	0		31.124045
4	15	6	0	42	9	5	12	6	5	272.91	0		11.381963
16	58	1	0	40	5	0	17	3	6	130.88	0		9.008690
1	2	4	0	18	15	12	14	5	4	174.57	0		12.472035
28	104	5	0	0	15	22	6	4	6	62.54	0		15.177838
13	49	10	0	18	15	16	8	2	5	132.17	0		31.124045
1	4	9	0	0	0	24	12	6	3	140.95	1		4.911905
1	5	9	0	0	0	27	12	6	3	140.95	1		4.911905
28	102	4	0	26	20	12	14	5	4	174.57	0		12.472035
28	101	3	0	26	20	16	9	5	5	187.55	0		45.100174
28	103	5	0	20	20	20	6	4	6	62.54	0		15.177838
