Name:				426_n060_m400_bt10_21607
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		89.23
Calculation_Time:		1.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		18 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	160	4	0	0	0	0	30	12	10	417.77	0		22.115903
24	161	5	0	0	12	0	34	7	14	400.36	0		14.444505
24	163	9	0	0	19	0	32	5	11	190.14	0		7.484927
24	162	7	0	0	0	10	12	9	6	102.52	0		20.925035
24	158	1	0	0	19	11	30	5	6	162.86	1		2.208689
24	159	1	0	0	12	14	30	5	6	162.86	1		2.208689
18	119	4	0	30	0	0	30	12	10	417.77	0		22.115903
18	120	5	0	12	0	10	34	7	14	400.36	0		14.444505
18	117	3	0	34	12	0	25	7	14	326.33	0		27.995509
18	118	3	0	30	12	14	25	7	14	326.33	0		27.995509
18	122	9	0	12	7	10	32	5	11	190.14	0		7.484927
18	121	7	0	0	0	16	12	9	6	102.52	0		20.925035


