Name:				435_n060_m400_bt100_21941
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		40.51
Calculation_Time:		7.39
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		1 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	6	86	0	0	0	0	25	10	13	540.23	0		34.037253
15	98	80	0	0	10	0	29	8	13	508.64	0		8.981999
1	7	90	0	0	0	13	25	8	9	210.45	0		6.131399
15	99	95	0	0	10	13	22	10	7	240.21	0		6.502531
1	1	13	0	0	10	20	27	6	6	127.78	1		11.694565
15	100	96	0	29	10	0	31	12	8	418.59	0		18.573863
1	4	66	0	25	0	0	30	10	11	560.07	0		18.308957
1	3	45	0	25	0	11	33	8	9	361.02	0		12.006901
15	97	34	0	29	10	8	23	10	8	278.48	0		9.775857
1	5	81	0	29	10	16	16	13	11	242.58	0		8.866163
1	8	91	0	25	0	20	32	5	9	269.64	1		10.894319
1	2	37	0	0	0	22	15	7	6	113.84	0		17.662140


