Name:				578_n100_m400_bt10_28995
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.89
Calculation_Time:		1.87
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		66 51 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
51	194	4	0	0	0	0	23	11	12	696.11	0		23.055761
51	192	1	0	0	11	0	30	12	8	346.84	1		5.495736
51	195	6	0	0	0	12	20	8	11	265.41	0		25.142626
51	191	1	0	0	11	8	30	12	8	346.84	1		5.495736
51	193	2	0	23	0	0	22	10	8	416.02	0		33.161656
51	196	10	0	0	11	16	22	6	13	195.13	1		5.548379
66	255	7	0	23	0	8	18	11	12	348.70	0		27.181319
66	252	3	0	30	11	0	15	11	11	251.50	0		39.032371
66	253	3	0	30	11	11	15	11	11	251.50	0		39.032371
66	254	3	0	45	0	0	15	11	11	251.50	0		39.032371
66	251	2	0	23	0	20	22	10	8	416.02	0		33.161656
66	256	10	0	0	17	16	22	6	13	195.13	1		5.548379


